diff_R_minus_NR,program_key,program_label,iter
-0.07411320234918464,exhaustion,exhaustion,0
-0.07427079022724516,exhaustion,exhaustion,1
-0.08347666802509693,exhaustion,exhaustion,2
-0.06665177659311573,exhaustion,exhaustion,3
-0.07411320234918464,exhaustion,exhaustion,4
-0.07506888689477921,exhaustion,exhaustion,5
-0.06828951372341927,exhaustion,exhaustion,6
-0.06828951372341927,exhaustion,exhaustion,7
-0.08195437275580733,exhaustion,exhaustion,8
-0.06665177659311573,exhaustion,exhaustion,9
-0.07792865659161972,exhaustion,exhaustion,10
-0.07448048308417625,exhaustion,exhaustion,11
-0.07792865659161972,exhaustion,exhaustion,12
-0.07792865659161972,exhaustion,exhaustion,13
-0.05949451115216918,exhaustion,exhaustion,14
-0.06665177659311573,exhaustion,exhaustion,15
-0.06665177659311573,exhaustion,exhaustion,16
-0.07411320234918464,exhaustion,exhaustion,17
-0.06828951372341927,exhaustion,exhaustion,18
-0.07411320234918464,exhaustion,exhaustion,19
-0.06181979198036369,exhaustion,exhaustion,20
-0.07255385660961779,exhaustion,exhaustion,21
-0.07411320234918464,exhaustion,exhaustion,22
-0.08347666802509693,exhaustion,exhaustion,23
-0.07411320234918464,exhaustion,exhaustion,24
-0.0709042817382298,exhaustion,exhaustion,25
-0.06828951372341927,exhaustion,exhaustion,26
-0.07792865659161972,exhaustion,exhaustion,27
-0.07081911504870443,exhaustion,exhaustion,28
-0.08347666802509693,exhaustion,exhaustion,29
-0.07448048308417625,exhaustion,exhaustion,30
-0.07081911504870443,exhaustion,exhaustion,31
-0.06181979198036369,exhaustion,exhaustion,32
-0.0709042817382298,exhaustion,exhaustion,33
-0.06828951372341927,exhaustion,exhaustion,34
-0.07411320234918464,exhaustion,exhaustion,35
-0.07427079022724516,exhaustion,exhaustion,36
-0.07411320234918464,exhaustion,exhaustion,37
-0.08347666802509693,exhaustion,exhaustion,38
-0.07255385660961779,exhaustion,exhaustion,39
-0.07411320234918464,exhaustion,exhaustion,40
-0.06181979198036369,exhaustion,exhaustion,41
-0.07411320234918464,exhaustion,exhaustion,42
-0.07081911504870443,exhaustion,exhaustion,43
-0.07081911504870443,exhaustion,exhaustion,44
-0.07506888689477921,exhaustion,exhaustion,45
-0.07792865659161972,exhaustion,exhaustion,46
-0.06828951372341927,exhaustion,exhaustion,47
-0.0709042817382298,exhaustion,exhaustion,48
-0.06665177659311573,exhaustion,exhaustion,49
-0.0709042817382298,exhaustion,exhaustion,50
-0.07448048308417625,exhaustion,exhaustion,51
-0.06665177659311573,exhaustion,exhaustion,52
-0.07448048308417625,exhaustion,exhaustion,53
-0.06665177659311573,exhaustion,exhaustion,54
-0.06665177659311573,exhaustion,exhaustion,55
-0.07427079022724516,exhaustion,exhaustion,56
-0.06828951372341927,exhaustion,exhaustion,57
-0.07506888689477921,exhaustion,exhaustion,58
-0.07255385660961779,exhaustion,exhaustion,59
-0.08619179697183439,exhaustion,exhaustion,60
-0.07411320234918464,exhaustion,exhaustion,61
-0.08619179697183439,exhaustion,exhaustion,62
-0.08619179697183439,exhaustion,exhaustion,63
-0.07792865659161972,exhaustion,exhaustion,64
-0.07081911504870443,exhaustion,exhaustion,65
-0.07411320234918464,exhaustion,exhaustion,66
-0.06665177659311573,exhaustion,exhaustion,67
-0.07506888689477921,exhaustion,exhaustion,68
-0.06828951372341927,exhaustion,exhaustion,69
-0.06828951372341927,exhaustion,exhaustion,70
-0.08195437275580733,exhaustion,exhaustion,71
-0.06665177659311573,exhaustion,exhaustion,72
-0.07411320234918464,exhaustion,exhaustion,73
-0.06181979198036369,exhaustion,exhaustion,74
-0.07448048308417625,exhaustion,exhaustion,75
-0.06665177659311573,exhaustion,exhaustion,76
-0.06181979198036369,exhaustion,exhaustion,77
-0.07255385660961779,exhaustion,exhaustion,78
-0.0709042817382298,exhaustion,exhaustion,79
-0.05949451115216918,exhaustion,exhaustion,80
-0.07411320234918464,exhaustion,exhaustion,81
-0.05949451115216918,exhaustion,exhaustion,82
-0.07792865659161972,exhaustion,exhaustion,83
-0.08619179697183439,exhaustion,exhaustion,84
-0.06181979198036369,exhaustion,exhaustion,85
-0.06181979198036369,exhaustion,exhaustion,86
-0.05949451115216918,exhaustion,exhaustion,87
-0.07448048308417625,exhaustion,exhaustion,88
-0.07081911504870443,exhaustion,exhaustion,89
-0.06181979198036369,exhaustion,exhaustion,90
-0.08347666802509693,exhaustion,exhaustion,91
-0.08619179697183439,exhaustion,exhaustion,92
-0.06828951372341927,exhaustion,exhaustion,93
-0.07427079022724516,exhaustion,exhaustion,94
-0.08347666802509693,exhaustion,exhaustion,95
-0.07448048308417625,exhaustion,exhaustion,96
-0.07081911504870443,exhaustion,exhaustion,97
-0.0709042817382298,exhaustion,exhaustion,98
-0.07411320234918464,exhaustion,exhaustion,99
-0.07448048308417625,exhaustion,exhaustion,100
-0.07255385660961779,exhaustion,exhaustion,101
-0.08619179697183439,exhaustion,exhaustion,102
-0.07411320234918464,exhaustion,exhaustion,103
-0.06828951372341927,exhaustion,exhaustion,104
-0.06665177659311573,exhaustion,exhaustion,105
-0.08195437275580733,exhaustion,exhaustion,106
-0.06828951372341927,exhaustion,exhaustion,107
-0.08619179697183439,exhaustion,exhaustion,108
-0.07255385660961779,exhaustion,exhaustion,109
-0.08619179697183439,exhaustion,exhaustion,110
-0.07427079022724516,exhaustion,exhaustion,111
-0.07427079022724516,exhaustion,exhaustion,112
-0.06665177659311573,exhaustion,exhaustion,113
-0.07081911504870443,exhaustion,exhaustion,114
-0.07411320234918464,exhaustion,exhaustion,115
-0.07081911504870443,exhaustion,exhaustion,116
-0.07081911504870443,exhaustion,exhaustion,117
-0.05949451115216918,exhaustion,exhaustion,118
-0.08347666802509693,exhaustion,exhaustion,119
-0.06665177659311573,exhaustion,exhaustion,120
-0.05949451115216918,exhaustion,exhaustion,121
-0.07411320234918464,exhaustion,exhaustion,122
-0.07427079022724516,exhaustion,exhaustion,123
-0.08195437275580733,exhaustion,exhaustion,124
-0.07411320234918464,exhaustion,exhaustion,125
-0.08195437275580733,exhaustion,exhaustion,126
-0.08619179697183439,exhaustion,exhaustion,127
-0.08195437275580733,exhaustion,exhaustion,128
-0.06828951372341927,exhaustion,exhaustion,129
-0.08347666802509693,exhaustion,exhaustion,130
-0.07255385660961779,exhaustion,exhaustion,131
-0.08619179697183439,exhaustion,exhaustion,132
-0.07255385660961779,exhaustion,exhaustion,133
-0.07081911504870443,exhaustion,exhaustion,134
-0.07427079022724516,exhaustion,exhaustion,135
-0.06665177659311573,exhaustion,exhaustion,136
-0.07448048308417625,exhaustion,exhaustion,137
-0.07411320234918464,exhaustion,exhaustion,138
-0.06828951372341927,exhaustion,exhaustion,139
-0.0709042817382298,exhaustion,exhaustion,140
-0.08619179697183439,exhaustion,exhaustion,141
-0.05949451115216918,exhaustion,exhaustion,142
-0.07448048308417625,exhaustion,exhaustion,143
-0.07427079022724516,exhaustion,exhaustion,144
-0.07506888689477921,exhaustion,exhaustion,145
-0.07411320234918464,exhaustion,exhaustion,146
-0.0709042817382298,exhaustion,exhaustion,147
-0.06665177659311573,exhaustion,exhaustion,148
-0.07411320234918464,exhaustion,exhaustion,149
-0.07792865659161972,exhaustion,exhaustion,150
-0.07792865659161972,exhaustion,exhaustion,151
-0.0709042817382298,exhaustion,exhaustion,152
-0.07081911504870443,exhaustion,exhaustion,153
-0.07506888689477921,exhaustion,exhaustion,154
-0.07255385660961779,exhaustion,exhaustion,155
-0.06828951372341927,exhaustion,exhaustion,156
-0.0709042817382298,exhaustion,exhaustion,157
-0.07411320234918464,exhaustion,exhaustion,158
-0.08195437275580733,exhaustion,exhaustion,159
-0.08195437275580733,exhaustion,exhaustion,160
-0.06828951372341927,exhaustion,exhaustion,161
-0.06828951372341927,exhaustion,exhaustion,162
-0.07506888689477921,exhaustion,exhaustion,163
-0.06181979198036369,exhaustion,exhaustion,164
-0.08347666802509693,exhaustion,exhaustion,165
-0.06181979198036369,exhaustion,exhaustion,166
-0.07081911504870443,exhaustion,exhaustion,167
-0.08347666802509693,exhaustion,exhaustion,168
-0.0709042817382298,exhaustion,exhaustion,169
-0.08347666802509693,exhaustion,exhaustion,170
-0.06665177659311573,exhaustion,exhaustion,171
-0.06181979198036369,exhaustion,exhaustion,172
-0.05949451115216918,exhaustion,exhaustion,173
-0.07411320234918464,exhaustion,exhaustion,174
-0.07448048308417625,exhaustion,exhaustion,175
-0.07427079022724516,exhaustion,exhaustion,176
-0.07427079022724516,exhaustion,exhaustion,177
-0.07427079022724516,exhaustion,exhaustion,178
-0.08195437275580733,exhaustion,exhaustion,179
-0.06181979198036369,exhaustion,exhaustion,180
-0.06665177659311573,exhaustion,exhaustion,181
-0.08195437275580733,exhaustion,exhaustion,182
-0.06181979198036369,exhaustion,exhaustion,183
-0.07411320234918464,exhaustion,exhaustion,184
-0.07506888689477921,exhaustion,exhaustion,185
-0.07411320234918464,exhaustion,exhaustion,186
-0.08347666802509693,exhaustion,exhaustion,187
-0.07081911504870443,exhaustion,exhaustion,188
-0.08347666802509693,exhaustion,exhaustion,189
-0.06181979198036369,exhaustion,exhaustion,190
-0.07411320234918464,exhaustion,exhaustion,191
-0.07255385660961779,exhaustion,exhaustion,192
-0.07448048308417625,exhaustion,exhaustion,193
-0.07255385660961779,exhaustion,exhaustion,194
-0.05949451115216918,exhaustion,exhaustion,195
-0.08347666802509693,exhaustion,exhaustion,196
-0.07411320234918464,exhaustion,exhaustion,197
-0.05949451115216918,exhaustion,exhaustion,198
-0.07506888689477921,exhaustion,exhaustion,199
-0.05949451115216918,exhaustion,exhaustion,200
-0.0709042817382298,exhaustion,exhaustion,201
-0.06665177659311573,exhaustion,exhaustion,202
-0.08195437275580733,exhaustion,exhaustion,203
-0.08195437275580733,exhaustion,exhaustion,204
-0.07411320234918464,exhaustion,exhaustion,205
-0.08195437275580733,exhaustion,exhaustion,206
-0.08347666802509693,exhaustion,exhaustion,207
-0.06828951372341927,exhaustion,exhaustion,208
-0.07792865659161972,exhaustion,exhaustion,209
-0.07411320234918464,exhaustion,exhaustion,210
-0.06665177659311573,exhaustion,exhaustion,211
-0.0709042817382298,exhaustion,exhaustion,212
-0.06828951372341927,exhaustion,exhaustion,213
-0.07427079022724516,exhaustion,exhaustion,214
-0.05949451115216918,exhaustion,exhaustion,215
-0.07411320234918464,exhaustion,exhaustion,216
-0.06828951372341927,exhaustion,exhaustion,217
-0.07411320234918464,exhaustion,exhaustion,218
-0.06828951372341927,exhaustion,exhaustion,219
-0.07255385660961779,exhaustion,exhaustion,220
-0.06181979198036369,exhaustion,exhaustion,221
-0.06828951372341927,exhaustion,exhaustion,222
-0.06828951372341927,exhaustion,exhaustion,223
-0.07506888689477921,exhaustion,exhaustion,224
-0.07448048308417625,exhaustion,exhaustion,225
-0.08195437275580733,exhaustion,exhaustion,226
-0.07427079022724516,exhaustion,exhaustion,227
-0.07255385660961779,exhaustion,exhaustion,228
-0.08195437275580733,exhaustion,exhaustion,229
-0.08347666802509693,exhaustion,exhaustion,230
-0.07255385660961779,exhaustion,exhaustion,231
-0.07255385660961779,exhaustion,exhaustion,232
-0.08619179697183439,exhaustion,exhaustion,233
-0.08347666802509693,exhaustion,exhaustion,234
-0.08195437275580733,exhaustion,exhaustion,235
-0.06828951372341927,exhaustion,exhaustion,236
-0.07792865659161972,exhaustion,exhaustion,237
-0.07255385660961779,exhaustion,exhaustion,238
-0.08347666802509693,exhaustion,exhaustion,239
-0.07427079022724516,exhaustion,exhaustion,240
-0.06181979198036369,exhaustion,exhaustion,241
-0.06665177659311573,exhaustion,exhaustion,242
-0.08619179697183439,exhaustion,exhaustion,243
-0.0709042817382298,exhaustion,exhaustion,244
-0.08619179697183439,exhaustion,exhaustion,245
-0.08347666802509693,exhaustion,exhaustion,246
-0.07506888689477921,exhaustion,exhaustion,247
-0.07255385660961779,exhaustion,exhaustion,248
-0.07081911504870443,exhaustion,exhaustion,249
-0.07427079022724516,exhaustion,exhaustion,250
-0.0709042817382298,exhaustion,exhaustion,251
-0.08619179697183439,exhaustion,exhaustion,252
-0.05949451115216918,exhaustion,exhaustion,253
-0.07792865659161972,exhaustion,exhaustion,254
-0.07411320234918464,exhaustion,exhaustion,255
-0.06665177659311573,exhaustion,exhaustion,256
-0.07427079022724516,exhaustion,exhaustion,257
-0.07506888689477921,exhaustion,exhaustion,258
-0.07427079022724516,exhaustion,exhaustion,259
-0.07427079022724516,exhaustion,exhaustion,260
-0.07506888689477921,exhaustion,exhaustion,261
-0.07255385660961779,exhaustion,exhaustion,262
-0.07506888689477921,exhaustion,exhaustion,263
-0.07506888689477921,exhaustion,exhaustion,264
-0.06665177659311573,exhaustion,exhaustion,265
-0.07427079022724516,exhaustion,exhaustion,266
-0.07792865659161972,exhaustion,exhaustion,267
-0.06665177659311573,exhaustion,exhaustion,268
-0.07448048308417625,exhaustion,exhaustion,269
-0.08195437275580733,exhaustion,exhaustion,270
-0.06181979198036369,exhaustion,exhaustion,271
-0.08347666802509693,exhaustion,exhaustion,272
-0.06828951372341927,exhaustion,exhaustion,273
-0.07081911504870443,exhaustion,exhaustion,274
-0.0709042817382298,exhaustion,exhaustion,275
-0.08619179697183439,exhaustion,exhaustion,276
-0.08619179697183439,exhaustion,exhaustion,277
-0.08347666802509693,exhaustion,exhaustion,278
-0.07255385660961779,exhaustion,exhaustion,279
-0.06665177659311573,exhaustion,exhaustion,280
-0.07792865659161972,exhaustion,exhaustion,281
-0.07255385660961779,exhaustion,exhaustion,282
-0.05949451115216918,exhaustion,exhaustion,283
-0.07411320234918464,exhaustion,exhaustion,284
-0.07411320234918464,exhaustion,exhaustion,285
-0.08619179697183439,exhaustion,exhaustion,286
-0.08195437275580733,exhaustion,exhaustion,287
-0.07792865659161972,exhaustion,exhaustion,288
-0.07506888689477921,exhaustion,exhaustion,289
-0.06665177659311573,exhaustion,exhaustion,290
-0.05949451115216918,exhaustion,exhaustion,291
-0.06828951372341927,exhaustion,exhaustion,292
-0.07081911504870443,exhaustion,exhaustion,293
-0.06181979198036369,exhaustion,exhaustion,294
-0.08619179697183439,exhaustion,exhaustion,295
-0.0709042817382298,exhaustion,exhaustion,296
-0.08347666802509693,exhaustion,exhaustion,297
-0.06181979198036369,exhaustion,exhaustion,298
-0.06665177659311573,exhaustion,exhaustion,299
-0.04791787023348933,cytotoxic,cytotoxic,0
-0.05687212243669371,cytotoxic,cytotoxic,1
-0.0948295961224673,cytotoxic,cytotoxic,2
-0.08178522780949149,cytotoxic,cytotoxic,3
-0.06715193265560733,cytotoxic,cytotoxic,4
-0.09152263599748355,cytotoxic,cytotoxic,5
-0.09152263599748355,cytotoxic,cytotoxic,6
-0.09026467215440602,cytotoxic,cytotoxic,7
-0.05687212243669371,cytotoxic,cytotoxic,8
-0.0948295961224673,cytotoxic,cytotoxic,9
-0.06715193265560733,cytotoxic,cytotoxic,10
-0.09152263599748355,cytotoxic,cytotoxic,11
-0.04791787023348933,cytotoxic,cytotoxic,12
-0.05687212243669371,cytotoxic,cytotoxic,13
-0.08178522780949149,cytotoxic,cytotoxic,14
-0.09132021708057629,cytotoxic,cytotoxic,15
-0.05687212243669371,cytotoxic,cytotoxic,16
-0.08178522780949149,cytotoxic,cytotoxic,17
-0.0948295961224673,cytotoxic,cytotoxic,18
-0.05687212243669371,cytotoxic,cytotoxic,19
-0.10103267223297355,cytotoxic,cytotoxic,20
-0.09026467215440602,cytotoxic,cytotoxic,21
-0.09132021708057629,cytotoxic,cytotoxic,22
-0.06457033807143107,cytotoxic,cytotoxic,23
-0.09026467215440602,cytotoxic,cytotoxic,24
-0.08178522780949149,cytotoxic,cytotoxic,25
-0.06457033807143107,cytotoxic,cytotoxic,26
-0.09132021708057629,cytotoxic,cytotoxic,27
-0.05687212243669371,cytotoxic,cytotoxic,28
-0.0948295961224673,cytotoxic,cytotoxic,29
-0.06715193265560733,cytotoxic,cytotoxic,30
-0.09152263599748355,cytotoxic,cytotoxic,31
-0.04791787023348933,cytotoxic,cytotoxic,32
-0.08178522780949149,cytotoxic,cytotoxic,33
-0.09026467215440602,cytotoxic,cytotoxic,34
-0.06457033807143107,cytotoxic,cytotoxic,35
-0.09152263599748355,cytotoxic,cytotoxic,36
-0.0948295961224673,cytotoxic,cytotoxic,37
-0.05687212243669371,cytotoxic,cytotoxic,38
-0.06457033807143107,cytotoxic,cytotoxic,39
-0.05687212243669371,cytotoxic,cytotoxic,40
-0.0948295961224673,cytotoxic,cytotoxic,41
-0.09026467215440602,cytotoxic,cytotoxic,42
-0.05687212243669371,cytotoxic,cytotoxic,43
-0.05687212243669371,cytotoxic,cytotoxic,44
-0.06715193265560733,cytotoxic,cytotoxic,45
-0.05687212243669371,cytotoxic,cytotoxic,46
-0.0948295961224673,cytotoxic,cytotoxic,47
-0.06715193265560733,cytotoxic,cytotoxic,48
-0.04791787023348933,cytotoxic,cytotoxic,49
-0.09132021708057629,cytotoxic,cytotoxic,50
-0.05687212243669371,cytotoxic,cytotoxic,51
-0.08178522780949149,cytotoxic,cytotoxic,52
-0.09152263599748355,cytotoxic,cytotoxic,53
-0.04791787023348933,cytotoxic,cytotoxic,54
-0.04791787023348933,cytotoxic,cytotoxic,55
-0.08178522780949149,cytotoxic,cytotoxic,56
-0.09152263599748355,cytotoxic,cytotoxic,57
-0.06457033807143107,cytotoxic,cytotoxic,58
-0.09026467215440602,cytotoxic,cytotoxic,59
-0.09132021708057629,cytotoxic,cytotoxic,60
-0.0948295961224673,cytotoxic,cytotoxic,61
-0.0948295961224673,cytotoxic,cytotoxic,62
-0.04791787023348933,cytotoxic,cytotoxic,63
-0.05687212243669371,cytotoxic,cytotoxic,64
-0.05687212243669371,cytotoxic,cytotoxic,65
-0.08178522780949149,cytotoxic,cytotoxic,66
-0.09026467215440602,cytotoxic,cytotoxic,67
-0.08178522780949149,cytotoxic,cytotoxic,68
-0.05687212243669371,cytotoxic,cytotoxic,69
-0.10103267223297355,cytotoxic,cytotoxic,70
-0.09132021708057629,cytotoxic,cytotoxic,71
-0.06457033807143107,cytotoxic,cytotoxic,72
-0.06715193265560733,cytotoxic,cytotoxic,73
-0.09132021708057629,cytotoxic,cytotoxic,74
-0.04791787023348933,cytotoxic,cytotoxic,75
-0.09026467215440602,cytotoxic,cytotoxic,76
-0.06457033807143107,cytotoxic,cytotoxic,77
-0.06715193265560733,cytotoxic,cytotoxic,78
-0.04791787023348933,cytotoxic,cytotoxic,79
-0.04791787023348933,cytotoxic,cytotoxic,80
-0.06457033807143107,cytotoxic,cytotoxic,81
-0.09026467215440602,cytotoxic,cytotoxic,82
-0.04791787023348933,cytotoxic,cytotoxic,83
-0.06457033807143107,cytotoxic,cytotoxic,84
-0.09026467215440602,cytotoxic,cytotoxic,85
-0.09026467215440602,cytotoxic,cytotoxic,86
-0.10103267223297355,cytotoxic,cytotoxic,87
-0.09026467215440602,cytotoxic,cytotoxic,88
-0.10103267223297355,cytotoxic,cytotoxic,89
-0.0948295961224673,cytotoxic,cytotoxic,90
-0.04791787023348933,cytotoxic,cytotoxic,91
-0.09152263599748355,cytotoxic,cytotoxic,92
-0.09152263599748355,cytotoxic,cytotoxic,93
-0.0948295961224673,cytotoxic,cytotoxic,94
-0.04791787023348933,cytotoxic,cytotoxic,95
-0.06715193265560733,cytotoxic,cytotoxic,96
-0.06715193265560733,cytotoxic,cytotoxic,97
-0.08178522780949149,cytotoxic,cytotoxic,98
-0.09026467215440602,cytotoxic,cytotoxic,99
-0.05687212243669371,cytotoxic,cytotoxic,100
-0.09132021708057629,cytotoxic,cytotoxic,101
-0.05687212243669371,cytotoxic,cytotoxic,102
